MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=3, control=1, value=88, time=138),
    Message('control_change', channel=3, control=1, value=86, time=138),
    Message('control_change', channel=3, control=1, value=84, time=138),
    Message('control_change', channel=3, control=1, value=82, time=138),
    Message('control_change', channel=3, control=1, value=80, time=138),
    Message('control_change', channel=3, control=1, value=78, time=138),
    Message('control_change', channel=3, control=1, value=76, time=138),
    Message('control_change', channel=3, control=1, value=75, time=138),
    Message('control_change', channel=3, control=1, value=74, time=138),
    Message('note_off', channel=3, note=36, velocity=0, time=106),
    Message('control_change', channel=3, control=1, value=74, time=59),
    Message('note_on', channel=3, note=37, velocity=80, time=40),
    Message('control_change', channel=3, control=1, value=75, time=236),
    Message('control_change', channel=3, control=1, value=76, time=138),
    Message('control_change', channel=3, control=1, value=77, time=138),
    Message('control_change', channel=3, control=1, value=79, time=138),
    Message('control_change', channel=3, control=1, value=81, time=138),
    Message('control_change', channel=3, control=1, value=83, time=138),
    Message('control_change', channel=3, control=1, value=85, time=138),
    Message('control_change', channel=3, control=1, value=87, time=138),
    Message('control_change', channel=3, control=1, value=89, time=138),
    Message('control_change', channel=3, control=1, value=90, time=138),
    Message('control_change', channel=3, control=1, value=91, time=138),
    Message('control_change', channel=3, control=1, value=92, time=138),
    Message('control_change', channel=3, control=1, value=93, time=148),
    Message('control_change', channel=3, control=1, value=92, time=141),
    Message('control_change', channel=3, control=1, value=91, time=282),
    Message('control_change', channel=3, control=1, value=89, time=141),
    Message('control_change', channel=3, control=1, value=88, time=141),
    Message('control_change', channel=3, control=1, value=86, time=141),
    Message('control_change', channel=3, control=1, value=84, time=141),
    Message('control_change', channel=3, control=1, value=82, time=141),
    Message('control_change', channel=3, control=1, value=80, time=141),
    Message('control_change', channel=3, control=1, value=78, time=141),
    Message('control_change', channel=3, control=1, value=77, time=141),
    Message('control_change', channel=3, control=1, value=76, time=141),
    Message('control_change', channel=3, control=1, value=74, time=141),
    Message('note_off', channel=3, note=37, velocity=0, time=16),
    Message('control_change', channel=3, control=1, value=95, time=305),
    Message('note_on', channel=3, note=42, velocity=87, time=40),
    Message('note_off', channel=3, note=42, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=42, velocity=82, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=408),
    Message('note_on', channel=3, note=45, velocity=80, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=84, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=82, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=407),
    Message('note_on', channel=3, note=30, velocity=80, time=91),
    Message('note_off', channel=3, note=30, velocity=0, time=411),
    Message('note_on', channel=3, note=41, velocity=87, time=99),
    Message('note_off', channel=3, note=41, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=41, velocity=82, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=408),
    Message('note_on', channel=3, note=43, velocity=80, time=91),
    Message('note_off', channel=3, note=43, velocity=0, time=417),
    Message('note_on', channel=3, note=41, velocity=84, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=29, velocity=80, time=91),
    Message('note_off', channel=3, note=29, velocity=0, time=411),
    Message('note_on', channel=3, note=45, velocity=87, time=99),
    Message('note_off', channel=3, note=45, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=44, velocity=87, time=99),
    Message('note_off', channel=3, note=44, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=44, velocity=82, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=408),
    Message('note_on', channel=3, note=47, velocity=80, time=91),
    Message('note_off', channel=3, note=47, velocity=0, time=417),
    Message('note_on', channel=3, note=44, velocity=84, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=35, velocity=82, time=91),
    Message('note_off', channel=3, note=35, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=80, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=411),
    Message('note_on', channel=3, note=38, velocity=87, time=99),
    Message('note_off', channel=3, note=38, velocity=0, time=480),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=50, velocity=80, time=91),
    Message('note_off', channel=3, note=50, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=407),
    Message('note_on', channel=3, note=38, velocity=82, time=91),
    Message('note_off', channel=3, note=38, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=501),
    Message('note_on', channel=3, note=33, velocity=87, time=9),
    Message('note_off', channel=3, note=33, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=32, velocity=87, time=99),
    Message('note_off', channel=3, note=32, velocity=0, time=480),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=413),
    Message('note_on', channel=3, note=39, velocity=82, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=408),
    Message('note_on', channel=3, note=44, velocity=80, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=39, velocity=84, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=417),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=411),
    Message('note_on', channel=3, note=37, velocity=87, time=99),
    Message('note_off', channel=3, note=37, velocity=0, time=1991),
    Message('note_on', channel=3, note=32, velocity=84, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=1915),
    Message('note_on', channel=3, note=42, velocity=87, time=99),
    Message('note_off', channel=3, note=42, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=42, velocity=82, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=408),
    Message('note_on', channel=3, note=45, velocity=80, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=84, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=82, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=407),
    Message('note_on', channel=3, note=30, velocity=80, time=91),
    Message('note_off', channel=3, note=30, velocity=0, time=411),
    Message('note_on', channel=3, note=41, velocity=87, time=99),
    Message('note_off', channel=3, note=41, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=41, velocity=82, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=408),
    Message('note_on', channel=3, note=43, velocity=80, time=91),
    Message('note_off', channel=3, note=43, velocity=0, time=417),
    Message('note_on', channel=3, note=41, velocity=84, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=29, velocity=80, time=91),
    Message('note_off', channel=3, note=29, velocity=0, time=411),
    Message('note_on', channel=3, note=45, velocity=87, time=99),
    Message('note_off', channel=3, note=45, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=44, velocity=87, time=99),
    Message('note_off', channel=3, note=44, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=44, velocity=82, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=408),
    Message('note_on', channel=3, note=47, velocity=80, time=91),
    Message('note_off', channel=3, note=47, velocity=0, time=417),
    Message('note_on', channel=3, note=44, velocity=84, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=35, velocity=82, time=91),
    Message('note_off', channel=3, note=35, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=80, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=411),
    Message('note_on', channel=3, note=38, velocity=87, time=99),
    Message('note_off', channel=3, note=38, velocity=0, time=480),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=50, velocity=80, time=91),
    Message('note_off', channel=3, note=50, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=407),
    Message('note_on', channel=3, note=38, velocity=82, time=91),
    Message('note_off', channel=3, note=38, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=501),
    Message('note_on', channel=3, note=33, velocity=87, time=9),
    Message('note_off', channel=3, note=33, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=32, velocity=87, time=99),
    Message('note_off', channel=3, note=32, velocity=0, time=480),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=413),
    Message('note_on', channel=3, note=39, velocity=82, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=408),
    Message('note_on', channel=3, note=44, velocity=80, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=39, velocity=84, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=417),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=411),
    Message('note_on', channel=3, note=37, velocity=87, time=99),
    Message('note_off', channel=3, note=37, velocity=0, time=1991),
    Message('note_on', channel=3, note=32, velocity=84, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=1716),
    Message('control_change', channel=3, control=1, value=112, time=258),
    Message('note_on', channel=3, note=42, velocity=87, time=40),
    Message('note_off', channel=3, note=42, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=42, velocity=82, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=408),
    Message('note_on', channel=3, note=45, velocity=80, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=84, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=82, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=407),
    Message('note_on', channel=3, note=30, velocity=80, time=91),
    Message('note_off', channel=3, note=30, velocity=0, time=411),
    Message('note_on', channel=3, note=41, velocity=87, time=99),
    Message('note_off', channel=3, note=41, velocity=0, time=480),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=413),
    Message('note_on', channel=3, note=41, velocity=82, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=408),
    Message('note_on', channel=3, note=43, velocity=80, time=91),
    Message('note_off', channel=3, note=43, velocity=0, time=417),
    Message('note_on', channel=3, note=41, velocity=84, time=91),
    Message('note_off', channel=3, note=41, velocity=0, time=417),
    Message('note_on', channel=3, note=37, velocity=80, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=29, velocity=80, time=91),
    Message('note_off', channel=3, note=29, velocity=0, time=411),
    Message('note_on', channel=3, note=45, velocity=87, time=99),
    Message('note_off', channel=3, note=45, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=44, velocity=87, time=99),
    Message('note_off', channel=3, note=44, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=44, velocity=82, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=408),
    Message('note_on', channel=3, note=47, velocity=80, time=91),
    Message('note_off', channel=3, note=47, velocity=0, time=417),
    Message('note_on', channel=3, note=44, velocity=84, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=35, velocity=82, time=91),
    Message('note_off', channel=3, note=35, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=80, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=411),
    Message('note_on', channel=3, note=38, velocity=87, time=99),
    Message('note_off', channel=3, note=38, velocity=0, time=480),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=50, velocity=80, time=91),
    Message('note_off', channel=3, note=50, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=42, velocity=80, time=91),
    Message('note_off', channel=3, note=42, velocity=0, time=407),
    Message('note_on', channel=3, note=38, velocity=82, time=91),
    Message('note_off', channel=3, note=38, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=501),
    Message('note_on', channel=3, note=33, velocity=87, time=9),
    Message('note_off', channel=3, note=33, velocity=0, time=480),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=413),
    Message('note_on', channel=3, note=45, velocity=82, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=408),
    Message('note_on', channel=3, note=49, velocity=80, time=91),
    Message('note_off', channel=3, note=49, velocity=0, time=417),
    Message('note_on', channel=3, note=45, velocity=84, time=91),
    Message('note_off', channel=3, note=45, velocity=0, time=417),
    Message('note_on', channel=3, note=40, velocity=80, time=91),
    Message('note_off', channel=3, note=40, velocity=0, time=407),
    Message('note_on', channel=3, note=37, velocity=82, time=91),
    Message('note_off', channel=3, note=37, velocity=0, time=407),
    Message('note_on', channel=3, note=33, velocity=80, time=91),
    Message('note_off', channel=3, note=33, velocity=0, time=411),
    Message('note_on', channel=3, note=32, velocity=87, time=99),
    Message('note_off', channel=3, note=32, velocity=0, time=480),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=413),
    Message('note_on', channel=3, note=39, velocity=82, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=408),
    Message('note_on', channel=3, note=44, velocity=80, time=91),
    Message('note_off', channel=3, note=44, velocity=0, time=417),
    Message('note_on', channel=3, note=39, velocity=84, time=91),
    Message('note_off', channel=3, note=39, velocity=0, time=417),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=407),
    Message('note_on', channel=3, note=32, velocity=82, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=407),
    Message('note_on', channel=3, note=36, velocity=80, time=91),
    Message('note_off', channel=3, note=36, velocity=0, time=411),
    Message('note_on', channel=3, note=37, velocity=87, time=99),
    Message('note_off', channel=3, note=37, velocity=0, time=1991),
    Message('note_on', channel=3, note=32, velocity=84, time=91),
    Message('note_off', channel=3, note=32, velocity=0, time=1915),
    Message('control_change', channel=3, control=1, value=112, time=4124),
    Message('note_on', channel=3, note=37, velocity=80, time=63),
    Message('note_off', channel=3, note=37, velocity=0, time=2002),
    Message('note_on', channel=3, note=36, velocity=80, time=46),
    Message('note_off', channel=3, note=36, velocity=0, time=2002),
    Message('note_on', channel=3, note=40, velocity=80, time=46),
    Message('note_off', channel=3, note=40, velocity=0, time=2002),
    Message('note_on', channel=3, note=41, velocity=80, time=46),
    Message('note_off', channel=3, note=41, velocity=0, time=2002),
    Message('note_on', channel=3, note=42, velocity=80, time=46),
    Message('note_off', channel=3, note=42, velocity=0, time=2002),
    Message('note_on', channel=3, note=40, velocity=80, time=46),
    Message('note_off', channel=3, note=40, velocity=0, time=2002),
    Message('note_on', channel=3, note=39, velocity=80, time=46),
    Message('note_off', channel=3, note=39, velocity=0, time=2002),
    Message('note_on', channel=3, note=36, velocity=80, time=46),
    Message('note_off', channel=3, note=36, velocity=0, time=2002),
    Message('note_on', channel=3, note=25, velocity=127, time=46),
    Message('note_off', channel=3, note=25, velocity=0, time=231),
    Message('note_on', channel=3, note=25, velocity=80, time=171),
    Message('note_off', channel=3, note=25, velocity=0, time=119),
    Message('note_on', channel=3, note=25, velocity=80, time=206),
    Message('note_off', channel=3, note=25, velocity=0, time=137),
    Message('note_on', channel=3, note=25, velocity=84, time=206),
    Message('note_off', channel=3, note=25, velocity=0, time=130),
    Message('note_on', channel=3, note=25, velocity=80, time=206),
    Message('note_off', channel=3, note=25, velocity=0, time=98),
    Message('note_on', channel=3, note=25, velocity=80, time=206),
    Message('note_off', channel=3, note=25, velocity=0, time=132),
    Message('note_on', channel=3, note=27, velocity=127, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=231),
    Message('note_on', channel=3, note=27, velocity=80, time=171),
    Message('note_off', channel=3, note=27, velocity=0, time=119),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=137),
    Message('note_on', channel=3, note=27, velocity=84, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=130),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=98),
    Message('note_on', channel=3, note=27, velocity=80, time=206),
    Message('note_off', channel=3, note=27, velocity=0, time=132),
    Message('note_on', channel=3, note=28, velocity=127, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=231),
    Message('note_on', channel=3, note=28, velocity=80, time=171),
    Message('note_off', channel=3, note=28, velocity=0, time=119),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=137),
    Message('note_on', channel=3, note=28, velocity=84, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=130),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=98),
    Message('note_on', channel=3, note=28, velocity=80, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=132),
    Message('note_on', channel=3, note=29, velocity=127, time=206),
    Message('note_off', channel=3, note=29, velocity=0, time=231),
    Message('note_on', channel=3, note=29, velocity=80, time=171),
    Message('note_off', channel=3, note=29, velocity=0, time=119),
    Message('note_on', channel=3, note=29, velocity=80, time=206),
    Message('note_off', channel=3, note=29, velocity=0, time=137),
    Message('note_on', channel=3, note=29, velocity=84, time=206),
    Message('note_off', channel=3, note=29, velocity=0, time=130),
    Message('note_on', channel=3, note=29, velocity=80, time=206),
    Message('note_off', channel=3, note=29, velocity=0, time=98),
    Message('note_on', channel=3, note=29, velocity=80, time=206),
    Message('note_off', channel=3, note=29, velocity=0, time=132),
    Message('note_on', channel=3, note=30, velocity=127, time=206),
    Message('note_off', channel=3, note=30, velocity=0, time=231),
    Message('note_on', channel=3, note=30, velocity=80, time=171),
    Message('note_off', channel=3, note=30, velocity=0, time=119),
    Message('note_on', channel=3, note=30, velocity=80, time=206),
    Message('note_off', channel=3, note=30, velocity=0, time=137),
    Message('note_on', channel=3, note=30, velocity=84, time=206),
    Message('note_off', channel=3, note=30, velocity=0, time=130),
    Message('note_on', channel=3, note=30, velocity=80, time=206),
    Message('note_off', channel=3, note=30, velocity=0, time=98),
    Message('note_on', channel=3, note=30, velocity=80, time=206),
    Message('note_off', channel=3, note=30, velocity=0, time=132),
    Message('note_on', channel=3, note=28, velocity=127, time=206),
    Message('note_off', channel=3, note=28, velocity=0, time=231),
    Message('note_on', channel=3, note=28, velocity=80, time=171),
    Message('note_off', channel=3, note=28, velocity=0, time=119),
