MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=4, note=72, velocity=0, time=506),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=504),
    Message('note_on', channel=4, note=72, velocity=50, time=1),
    Message('note_on', channel=4, note=76, velocity=50, time=14),
    Message('note_off', channel=4, note=72, velocity=0, time=490),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=506),
    Message('note_on', channel=4, note=70, velocity=49, time=547),
    Message('note_off', channel=4, note=70, velocity=0, time=507),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=13),
    Message('note_off', channel=4, note=74, velocity=0, time=491),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=509),
    Message('note_on', channel=4, note=74, velocity=52, time=1),
    Message('note_on', channel=4, note=77, velocity=52, time=1),
    Message('note_off', channel=4, note=74, velocity=0, time=508),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=504),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=7),
    Message('note_off', channel=4, note=74, velocity=0, time=497),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=506),
    Message('note_on', channel=4, note=64, velocity=49, time=547),
    Message('note_off', channel=4, note=64, velocity=0, time=507),
    Message('note_on', channel=4, note=69, velocity=50, time=1),
    Message('note_on', channel=4, note=74, velocity=50, time=13),
    Message('note_off', channel=4, note=69, velocity=0, time=491),
    Message('note_off', channel=4, note=74, velocity=0, time=0),
    Message('note_on', channel=4, note=76, velocity=49, time=1),
    Message('note_off', channel=4, note=76, velocity=0, time=509),
    Message('note_on', channel=4, note=64, velocity=49, time=511),
    Message('note_off', channel=4, note=64, velocity=0, time=504),
    Message('note_on', channel=4, note=69, velocity=50, time=1),
    Message('note_on', channel=4, note=73, velocity=50, time=8),
    Message('note_off', channel=4, note=69, velocity=0, time=496),
    Message('note_off', channel=4, note=73, velocity=0, time=0),
    Message('note_on', channel=4, note=76, velocity=49, time=1),
    Message('note_off', channel=4, note=76, velocity=0, time=506),
    Message('note_on', channel=4, note=69, velocity=54, time=24581),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=62, velocity=49, time=1),
    Message('note_on', channel=4, note=65, velocity=49, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=1926),
    Message('note_off', channel=4, note=62, velocity=0, time=90),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=12),
    Message('note_off', channel=4, note=57, velocity=0, time=394),
    Message('note_on', channel=4, note=53, velocity=50, time=101),
    Message('note_on', channel=4, note=57, velocity=50, time=6),
    Message('note_on', channel=4, note=62, velocity=50, time=1),
    Message('note_off', channel=4, note=62, velocity=0, time=912),
    Message('note_off', channel=4, note=57, velocity=0, time=1),
    Message('note_off', channel=4, note=53, velocity=0, time=95),
    Message('note_on', channel=4, note=57, velocity=52, time=1),
    Message('note_on', channel=4, note=62, velocity=52, time=0),
    Message('note_on', channel=4, note=65, velocity=52, time=15),
    Message('note_off', channel=4, note=57, velocity=0, time=990),
    Message('note_off', channel=4, note=62, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=54, time=5),
    Message('note_off', channel=4, note=55, velocity=0, time=539),
    Message('note_on', channel=4, note=67, velocity=49, time=1),
    Message('note_off', channel=4, note=67, velocity=0, time=505),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_on', channel=4, note=60, velocity=49, time=0),
    Message('note_on', channel=4, note=64, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=2020),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=59, velocity=50, time=1),
    Message('note_on', channel=4, note=60, velocity=50, time=5),
    Message('note_on', channel=4, note=64, velocity=50, time=1),
    Message('note_on', channel=4, note=67, velocity=50, time=5),
    Message('note_off', channel=4, note=60, velocity=0, time=914),
    Message('note_off', channel=4, note=64, velocity=0, time=4),
    Message('note_off', channel=4, note=59, velocity=0, time=86),
    Message('note_off', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=52, time=1),
    Message('note_on', channel=4, note=57, velocity=52, time=0),
    Message('note_on', channel=4, note=60, velocity=52, time=4),
    Message('note_on', channel=4, note=64, velocity=52, time=5),
    Message('note_off', channel=4, note=55, velocity=0, time=996),
    Message('note_off', channel=4, note=57, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=54, time=5),
    Message('note_off', channel=4, note=68, velocity=0, time=539),
    Message('note_on', channel=4, note=56, velocity=49, time=8),
    Message('note_off', channel=4, note=56, velocity=0, time=396),
    Message('note_on', channel=4, note=56, velocity=49, time=103),
    Message('note_on', channel=4, note=59, velocity=49, time=0),
    Message('note_on', channel=4, note=65, velocity=49, time=5),
    Message('note_off', channel=4, note=56, velocity=0, time=2016),
    Message('note_off', channel=4, note=59, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=54, time=5),
    Message('note_off', channel=4, note=68, velocity=0, time=539),
    Message('note_on', channel=4, note=56, velocity=49, time=15),
    Message('note_off', channel=4, note=56, velocity=0, time=382),
    Message('note_on', channel=4, note=56, velocity=49, time=110),
    Message('note_on', channel=4, note=59, velocity=49, time=0),
    Message('note_on', channel=4, note=65, velocity=49, time=15),
    Message('note_off', channel=4, note=56, velocity=0, time=2006),
    Message('note_off', channel=4, note=59, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=54, time=5),
    Message('note_off', channel=4, note=55, velocity=0, time=1045),
    Message('note_on', channel=4, note=53, velocity=49, time=1),
    Message('note_on', channel=4, note=58, velocity=49, time=0),
    Message('note_on', channel=4, note=60, velocity=49, time=5),
    Message('note_off', channel=4, note=53, velocity=0, time=2016),
    Message('note_off', channel=4, note=58, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_on', channel=4, note=54, velocity=54, time=5),
    Message('note_off', channel=4, note=54, velocity=0, time=1045),
    Message('note_on', channel=4, note=60, velocity=50, time=1),
    Message('note_on', channel=4, note=65, velocity=50, time=15),
    Message('note_off', channel=4, note=60, velocity=0, time=1000),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=77, velocity=52, time=1),
    Message('note_on', channel=4, note=82, velocity=52, time=0),
    Message('note_off', channel=4, note=77, velocity=0, time=1005),
    Message('note_off', channel=4, note=82, velocity=0, time=0),
    Message('note_on', channel=4, note=62, velocity=54, time=16389),
    Message('note_off', channel=4, note=62, velocity=0, time=541),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=72, velocity=49, time=1),
    Message('note_on', channel=4, note=76, velocity=49, time=0),
    Message('note_on', channel=4, note=79, velocity=49, time=3),
    Message('note_off', channel=4, note=72, velocity=0, time=3038),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=62, velocity=54, time=5),
    Message('note_off', channel=4, note=62, velocity=0, time=541),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=72, velocity=49, time=1),
    Message('note_on', channel=4, note=76, velocity=49, time=0),
    Message('note_on', channel=4, note=79, velocity=49, time=0),
    Message('note_off', channel=4, note=72, velocity=0, time=3041),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=62, velocity=54, time=5),
    Message('note_off', channel=4, note=62, velocity=0, time=541),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=72, velocity=49, time=1),
    Message('note_on', channel=4, note=76, velocity=49, time=0),
    Message('note_on', channel=4, note=79, velocity=49, time=10),
    Message('note_off', channel=4, note=72, velocity=0, time=3031),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=62, velocity=54, time=5),
    Message('note_off', channel=4, note=62, velocity=0, time=541),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=72, velocity=49, time=1),
    Message('note_on', channel=4, note=76, velocity=49, time=0),
    Message('note_on', channel=4, note=79, velocity=49, time=2),
    Message('note_off', channel=4, note=72, velocity=0, time=3039),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=547),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=16),
    Message('note_off', channel=4, note=74, velocity=0, time=488),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=509),
    Message('note_on', channel=4, note=74, velocity=52, time=1),
    Message('note_on', channel=4, note=77, velocity=52, time=0),
    Message('note_off', channel=4, note=74, velocity=0, time=509),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=504),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=17),
    Message('note_off', channel=4, note=74, velocity=0, time=487),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=506),
    Message('note_on', channel=4, note=69, velocity=49, time=547),
    Message('note_off', channel=4, note=69, velocity=0, time=507),
    Message('note_on', channel=4, note=72, velocity=50, time=1),
    Message('note_on', channel=4, note=76, velocity=50, time=6),
    Message('note_off', channel=4, note=72, velocity=0, time=498),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=509),
    Message('note_on', channel=4, note=72, velocity=52, time=1),
    Message('note_on', channel=4, note=76, velocity=52, time=7),
    Message('note_off', channel=4, note=72, velocity=0, time=502),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=504),
    Message('note_on', channel=4, note=72, velocity=50, time=1),
    Message('note_on', channel=4, note=76, velocity=50, time=13),
    Message('note_off', channel=4, note=72, velocity=0, time=491),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=506),
    Message('note_on', channel=4, note=70, velocity=49, time=547),
    Message('note_off', channel=4, note=70, velocity=0, time=507),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=2),
    Message('note_off', channel=4, note=74, velocity=0, time=502),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=509),
    Message('note_on', channel=4, note=74, velocity=52, time=1),
    Message('note_on', channel=4, note=77, velocity=52, time=2),
    Message('note_off', channel=4, note=74, velocity=0, time=507),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=504),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=77, velocity=50, time=7),
    Message('note_off', channel=4, note=74, velocity=0, time=497),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=70, velocity=49, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=506),
    Message('note_on', channel=4, note=64, velocity=49, time=547),
    Message('note_off', channel=4, note=64, velocity=0, time=507),
    Message('note_on', channel=4, note=69, velocity=50, time=1),
    Message('note_on', channel=4, note=74, velocity=50, time=9),
    Message('note_off', channel=4, note=69, velocity=0, time=495),
    Message('note_off', channel=4, note=74, velocity=0, time=0),
    Message('note_on', channel=4, note=76, velocity=49, time=1),
    Message('note_off', channel=4, note=76, velocity=0, time=509),
    Message('note_on', channel=4, note=64, velocity=49, time=511),
    Message('note_off', channel=4, note=64, velocity=0, time=504),
    Message('note_on', channel=4, note=69, velocity=50, time=1),
    Message('note_on', channel=4, note=73, velocity=50, time=2),
    Message('note_off', channel=4, note=69, velocity=0, time=502),
    Message('note_off', channel=4, note=73, velocity=0, time=0),
    Message('note_on', channel=4, note=76, velocity=49, time=1),
    Message('note_off', channel=4, note=76, velocity=0, time=506),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=74, velocity=49, time=1),
    Message('note_on', channel=4, note=77, velocity=49, time=0),
    Message('note_on', channel=4, note=81, velocity=49, time=7),
    Message('note_off', channel=4, note=74, velocity=0, time=2014),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_off', channel=4, note=81, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=65, velocity=50, time=1),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_on', channel=4, note=69, velocity=50, time=10),
    Message('note_off', channel=4, note=69, velocity=0, time=904),
    Message('note_off', channel=4, note=74, velocity=0, time=10),
    Message('note_off', channel=4, note=65, velocity=0, time=90),
    Message('note_on', channel=4, note=69, velocity=52, time=1),
    Message('note_on', channel=4, note=74, velocity=52, time=0),
    Message('note_on', channel=4, note=77, velocity=52, time=11),
    Message('note_off', channel=4, note=69, velocity=0, time=994),
    Message('note_off', channel=4, note=74, velocity=0, time=0),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=57, velocity=54, time=5),
    Message('note_off', channel=4, note=57, velocity=0, time=539),
    Message('note_on', channel=4, note=67, velocity=49, time=1),
    Message('note_off', channel=4, note=67, velocity=0, time=505),
    Message('note_on', channel=4, note=72, velocity=49, time=1),
    Message('note_on', channel=4, note=76, velocity=49, time=3),
    Message('note_on', channel=4, note=69, velocity=49, time=13),
    Message('note_off', channel=4, note=69, velocity=0, time=1904),
    Message('note_off', channel=4, note=72, velocity=0, time=101),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=71, velocity=50, time=1),
    Message('note_on', channel=4, note=72, velocity=50, time=14),
    Message('note_on', channel=4, note=79, velocity=50, time=1),
    Message('note_on', channel=4, note=76, velocity=50, time=2),
    Message('note_off', channel=4, note=72, velocity=0, time=899),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_off', channel=4, note=71, velocity=0, time=99),
    Message('note_off', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=52, time=1),
    Message('note_on', channel=4, note=69, velocity=52, time=0),
    Message('note_on', channel=4, note=72, velocity=52, time=4),
    Message('note_on', channel=4, note=76, velocity=52, time=3),
    Message('note_off', channel=4, note=67, velocity=0, time=998),
    Message('note_off', channel=4, note=69, velocity=0, time=0),
    Message('note_off', channel=4, note=72, velocity=0, time=0),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=58, velocity=54, time=5),
    Message('note_off', channel=4, note=58, velocity=0, time=1045),
    Message('note_on', channel=4, note=74, velocity=49, time=1),
    Message('note_on', channel=4, note=77, velocity=49, time=0),
    Message('note_on', channel=4, note=81, velocity=49, time=1),
    Message('note_off', channel=4, note=74, velocity=0, time=2020),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_off', channel=4, note=81, velocity=0, time=0),
    Message('note_on', channel=4, note=58, velocity=54, time=5),
    Message('note_off', channel=4, note=58, velocity=0, time=1045),
    Message('note_on', channel=4, note=65, velocity=50, time=1),
    Message('note_on', channel=4, note=74, velocity=50, time=4),
    Message('note_on', channel=4, note=69, velocity=50, time=7),
    Message('note_off', channel=4, note=69, velocity=0, time=904),
    Message('note_off', channel=4, note=74, velocity=0, time=7),
    Message('note_off', channel=4, note=65, velocity=0, time=93),
    Message('note_on', channel=4, note=69, velocity=52, time=1),
    Message('note_on', channel=4, note=74, velocity=52, time=0),
    Message('note_on', channel=4, note=77, velocity=52, time=12),
    Message('note_off', channel=4, note=69, velocity=0, time=993),
    Message('note_off', channel=4, note=74, velocity=0, time=0),
    Message('note_off', channel=4, note=77, velocity=0, time=0),
    Message('note_on', channel=4, note=57, velocity=54, time=5),
    Message('note_off', channel=4, note=57, velocity=0, time=539),
    Message('note_on', channel=4, note=67, velocity=49, time=1),
    Message('note_off', channel=4, note=67, velocity=0, time=505),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_on', channel=4, note=72, velocity=49, time=0),
    Message('note_on', channel=4, note=76, velocity=49, time=17),
    Message('note_off', channel=4, note=69, velocity=0, time=2004),
    Message('note_off', channel=4, note=72, velocity=0, time=0),
    Message('note_off', channel=4, note=76, velocity=0, time=0),
    Message('note_on', channel=4, note=62, velocity=54, time=5),
    Message('note_off', channel=4, note=62, velocity=0, time=539),
    Message('note_on', channel=4, note=69, velocity=49, time=1),
    Message('note_off', channel=4, note=69, velocity=0, time=505),
    Message('note_on', channel=4, note=74, velocity=50, time=1),
    Message('note_off', channel=4, note=74, velocity=0, time=508),
    Message('note_on', channel=4, note=76, velocity=49, time=1),
    Message('note_off', channel=4, note=76, velocity=0, time=506),
    Message('note_on', channel=4, note=77, velocity=52, time=1),
    Message('note_off', channel=4, note=77, velocity=0, time=500),
    Message('note_on', channel=4, note=81, velocity=49, time=1),
    Message('note_off', channel=4, note=81, velocity=0, time=504),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=62, velocity=49, time=1),
    Message('note_on', channel=4, note=65, velocity=49, time=0),
    Message('note_on', channel=4, note=69, velocity=49, time=11),
    Message('note_off', channel=4, note=69, velocity=0, time=1914),
    Message('note_off', channel=4, note=62, velocity=0, time=96),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=15),
    Message('note_off', channel=4, note=57, velocity=0, time=399),
    Message('note_on', channel=4, note=53, velocity=50, time=93),
    Message('note_on', channel=4, note=62, velocity=50, time=11),
    Message('note_on', channel=4, note=57, velocity=50, time=6),
    Message('note_off', channel=4, note=57, velocity=0, time=892),
    Message('note_off', channel=4, note=62, velocity=0, time=6),
    Message('note_off', channel=4, note=53, velocity=0, time=100),
    Message('note_on', channel=4, note=57, velocity=52, time=1),
    Message('note_on', channel=4, note=62, velocity=52, time=0),
    Message('note_on', channel=4, note=65, velocity=52, time=7),
    Message('note_off', channel=4, note=57, velocity=0, time=998),
    Message('note_off', channel=4, note=62, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=54, time=5),
    Message('note_off', channel=4, note=55, velocity=0, time=539),
    Message('note_on', channel=4, note=67, velocity=49, time=1),
    Message('note_off', channel=4, note=67, velocity=0, time=505),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_on', channel=4, note=60, velocity=49, time=0),
    Message('note_on', channel=4, note=64, velocity=49, time=16),
    Message('note_off', channel=4, note=57, velocity=0, time=2005),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=69, velocity=54, time=5),
    Message('note_off', channel=4, note=69, velocity=0, time=539),
    Message('note_on', channel=4, note=57, velocity=49, time=1),
    Message('note_off', channel=4, note=57, velocity=0, time=505),
    Message('note_on', channel=4, note=59, velocity=50, time=1),
    Message('note_on', channel=4, note=60, velocity=50, time=1),
    Message('note_on', channel=4, note=64, velocity=50, time=1),
    Message('note_on', channel=4, note=67, velocity=50, time=6),
    Message('note_off', channel=4, note=64, velocity=0, time=916),
    Message('note_off', channel=4, note=60, velocity=0, time=14),
    Message('note_off', channel=4, note=59, velocity=0, time=77),
    Message('note_off', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=55, velocity=52, time=1),
    Message('note_on', channel=4, note=57, velocity=52, time=0),
    Message('note_on', channel=4, note=64, velocity=52, time=0),
    Message('note_on', channel=4, note=60, velocity=52, time=13),
    Message('note_off', channel=4, note=55, velocity=0, time=992),
    Message('note_off', channel=4, note=57, velocity=0, time=0),
    Message('note_off', channel=4, note=60, velocity=0, time=0),
    Message('note_off', channel=4, note=64, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=54, time=5),
    Message('note_off', channel=4, note=68, velocity=0, time=539),
    Message('note_on', channel=4, note=56, velocity=49, time=11),
    Message('note_off', channel=4, note=56, velocity=0, time=390),
    Message('note_on', channel=4, note=56, velocity=49, time=106),
    Message('note_on', channel=4, note=59, velocity=49, time=0),
    Message('note_on', channel=4, note=65, velocity=49, time=4),
    Message('note_off', channel=4, note=56, velocity=0, time=2017),
    Message('note_off', channel=4, note=59, velocity=0, time=0),
    Message('note_off', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=68, velocity=54, time=5),
    Message('note_off', channel=4, note=68, velocity=0, time=539),
    Message('note_on', channel=4, note=56, velocity=49, time=6),
    Message('note_off', channel=4, note=56, velocity=0, time=400),
    Message('note_on', channel=4, note=56, velocity=49, time=101),
    Message('note_on', channel=4, note=59, velocity=49, time=0),
    Message('note_on', channel=4, note=65, velocity=49, time=11),
